timestamp,date,time,mq2_ratio,mq135_ratio,mq7_ratio,mq2_ppm,mq135_ppm,mq7_ppm,prediction,label_name
2026-04-17T13:05:56.685385,2026-04-17,13:05:56,2.4802,0.4224,2.9863,19.56,19.44,79.93,1,Low Gas
2026-04-17T13:05:59.143552,2026-04-17,13:05:59,2.5906,0.4121,3.0524,18.19,19.68,77.54,1,Low Gas
2026-04-17T13:06:01.704301,2026-04-17,13:06:01,2.5906,0.4162,3.1309,18.19,19.58,74.78,1,Low Gas
2026-04-17T13:06:04.165496,2026-04-17,13:06:04,2.5906,0.4252,3.1714,18.19,19.38,73.4,1,Low Gas
2026-04-17T13:06:06.456385,2026-04-17,13:06:06,2.623,0.4391,3.2232,17.81,19.07,71.67,1,Low Gas
2026-04-17T13:06:08.736712,2026-04-17,13:06:08,2.5977,0.456,3.2927,18.11,18.71,69.42,1,Low Gas
2026-04-17T13:06:11.105949,2026-04-17,13:06:11,2.5693,0.4454,3.3256,18.45,18.94,68.37,1,Low Gas
2026-04-17T13:06:13.625151,2026-04-17,13:06:13,0.0042,0.0,0.6682,99.72,31.62,232.46,1,Low Gas
2026-04-17T13:06:16.591169,2026-04-17,13:06:16,0.0,0.0,0.0027,100.0,31.62,315.84,1,Low Gas
2026-04-17T13:06:19.144075,2026-04-17,13:06:19,0.2422,0.0,0.1703,85.27,31.62,292.37,1,Low Gas
2026-04-17T13:06:21.616242,2026-04-17,13:06:21,0.4397,0.0,0.2879,74.88,31.62,276.96,1,Low Gas
2026-04-17T13:06:23.976284,2026-04-17,13:06:23,0.6075,0.0,0.4416,67.05,31.62,258.04,1,Low Gas
2026-04-17T13:06:26.446587,2026-04-17,13:06:26,0.7,0.0,0.5847,63.09,31.62,241.58,1,Low Gas
2026-04-17T13:06:29.085324,2026-04-17,13:06:29,0.847,0.0,0.7602,57.28,31.62,222.82,1,Low Gas
2026-04-17T13:06:31.505825,2026-04-17,13:06:31,0.1443,0.0,0.0093,90.94,31.62,314.87,1,Low Gas
2026-04-17T13:06:34.032476,2026-04-17,13:06:34,0.0,0.0,0.0,100.0,31.62,316.23,1,Low Gas
2026-04-17T13:06:36.424629,2026-04-17,13:06:36,0.2491,0.0,0.0729,84.88,31.62,305.79,1,Low Gas
2026-04-17T13:06:38.699770,2026-04-17,13:06:38,0.5054,0.0,0.4645,71.71,31.62,255.33,1,Low Gas
2026-04-17T13:06:41.129921,2026-04-17,13:06:41,0.057,0.0,0.0,96.32,31.62,316.23,1,Low Gas
2026-04-17T13:06:43.588749,2026-04-17,13:06:43,0.1743,0.0,0.0,89.17,31.62,316.23,1,Low Gas
2026-04-17T13:06:45.727231,2026-04-17,13:06:45,0.4062,0.0,0.2034,76.55,31.62,287.96,1,Low Gas
2026-04-17T13:06:47.893874,2026-04-17,13:06:47,0.5487,0.0,0.4746,69.7,31.62,254.15,1,Low Gas
2026-04-17T13:06:50.199876,2026-04-17,13:06:50,0.6326,0.0,0.587,65.95,31.62,241.33,1,Low Gas
2026-04-17T13:06:52.338560,2026-04-17,13:06:52,0.8783,0.0,0.6902,56.11,31.62,230.13,1,Low Gas
2026-04-17T13:06:54.663874,2026-04-17,13:06:54,1.0473,0.0,0.7836,50.21,31.62,220.43,1,Low Gas
2026-04-17T13:06:56.897886,2026-04-17,13:06:56,1.0194,0.0018,0.7836,51.14,31.56,220.43,1,Low Gas
2026-04-17T13:06:59.360620,2026-04-17,13:06:59,1.3554,0.1414,0.9882,41.0,26.87,200.61,1,Low Gas
2026-04-17T13:07:01.832155,2026-04-17,13:07:01,1.6555,0.2409,1.1601,33.65,23.96,185.35,1,Low Gas
2026-04-17T13:07:04.087869,2026-04-17,13:07:04,1.8834,0.3044,1.3058,28.97,22.27,173.32,1,Low Gas
2026-04-17T13:07:06.241468,2026-04-17,13:07:06,2.0093,0.3302,1.4079,26.66,21.62,165.35,1,Low Gas
2026-04-17T13:07:08.394483,2026-04-17,13:07:08,2.2193,0.3797,1.5606,23.22,20.43,154.13,1,Low Gas
2026-04-17T13:07:10.585189,2026-04-17,13:07:10,2.3612,0.4121,1.6849,21.15,19.68,145.55,1,Low Gas
2026-04-17T13:07:13.078975,2026-04-17,13:07:13,2.4504,0.4504,1.7492,19.95,18.83,141.31,1,Low Gas
2026-04-17T13:08:37.734425,2026-04-17,13:08:37,3.0209,0.7398,4.1988,13.7,13.49,45.73,1,Low Gas
2026-04-17T13:08:40.164308,2026-04-17,13:08:40,2.9939,0.7389,4.2483,13.95,13.51,44.7,1,Low Gas
2026-04-17T13:08:42.813287,2026-04-17,13:08:42,3.0997,0.7633,4.4118,13.01,13.13,41.46,1,Low Gas
2026-04-17T13:08:45.279453,2026-04-17,13:08:45,3.1139,0.7633,4.4657,12.89,13.13,40.44,1,Low Gas
2026-04-17T13:08:47.577857,2026-04-17,13:08:47,3.0997,0.7533,4.5769,13.01,13.28,38.43,1,Low Gas
2026-04-17T13:08:50.015485,2026-04-17,13:08:50,3.0949,0.7533,4.5393,13.05,13.28,39.1,1,Low Gas
2026-04-17T13:08:52.604137,2026-04-17,13:08:52,3.0715,0.7733,4.6055,13.26,12.98,37.92,1,Low Gas
2026-04-17T13:08:55.260412,2026-04-17,13:08:55,3.0164,0.7533,4.6055,13.75,13.28,37.92,1,Low Gas
2026-04-17T13:08:58.138767,2026-04-17,13:08:58,2.9717,0.7283,4.4566,14.16,13.67,40.61,1,Low Gas
2026-04-17T13:09:00.589451,2026-04-17,13:09:00,0.2659,0.0,0.0,83.95,31.62,316.23,1,Low Gas
2026-04-17T13:09:02.721296,2026-04-17,13:09:02,0.3138,0.0,0.0,81.35,31.62,316.23,1,Low Gas
2026-04-17T13:09:04.859331,2026-04-17,13:09:04,0.4191,0.0,0.0,75.9,31.62,316.23,1,Low Gas
2026-04-17T13:09:07.397928,2026-04-17,13:09:07,0.3721,0.0,0.1097,78.29,31.62,300.65,1,Low Gas
2026-04-17T13:09:09.661987,2026-04-17,13:09:09,0.3149,0.0,0.442,81.29,31.62,257.98,1,Low Gas
2026-04-17T13:09:12.059718,2026-04-17,13:09:12,0.4727,0.0,0.6591,73.27,31.62,233.44,1,Low Gas
2026-04-17T13:09:14.316394,2026-04-17,13:09:14,0.6987,0.0,0.8755,63.15,31.62,211.3,1,Low Gas
2026-04-17T13:09:16.444279,2026-04-17,13:09:16,0.8529,0.0,1.0722,57.06,31.62,193.0,1,Low Gas
2026-04-17T13:09:19.127500,2026-04-17,13:09:19,0.6946,0.0,1.0998,63.32,31.62,190.56,1,Low Gas
2026-04-17T13:09:21.485830,2026-04-17,13:09:21,0.6764,0.0,1.126,64.08,31.62,188.28,1,Low Gas
2026-04-17T13:09:23.764912,2026-04-17,13:09:23,0.9225,0.0329,1.3283,54.5,30.45,171.53,1,Low Gas
2026-04-17T13:09:26.044655,2026-04-17,13:09:26,1.0792,0.0844,1.5294,49.17,28.7,156.36,1,Low Gas
2026-04-17T13:09:28.175616,2026-04-17,13:09:28,1.163,0.1575,1.5226,46.53,26.38,156.85,1,Low Gas
2026-05-04T08:25:11.823266,2026-05-04,08:25:11,4.5032,2.6308,21.5991,5.17,1.53,0.02,1,Low Gas
2026-05-04T08:25:14.383198,2026-05-04,08:25:14,4.4511,2.644,21.9399,5.35,1.51,0.01,1,Low Gas
2026-05-04T08:25:16.561113,2026-05-04,08:25:16,4.4857,2.6734,22.8393,5.23,1.46,0.01,1,Low Gas
2026-05-04T08:25:19.503252,2026-05-04,08:25:19,4.4944,2.6547,22.1143,5.2,1.49,0.01,1,Low Gas
2026-05-04T08:25:22.070889,2026-05-04,08:25:22,4.3665,2.6978,23.0278,5.66,1.42,0.01,1,Low Gas
2026-05-04T08:25:24.626227,2026-05-04,08:25:24,4.3089,2.6654,21.5991,5.87,1.47,0.02,1,Low Gas
2026-05-04T08:25:27.079991,2026-05-04,08:25:27,4.4339,2.6573,24.652,5.41,1.48,0.0,1,Low Gas
2026-05-04T08:25:29.477880,2026-05-04,08:25:29,4.3582,2.6842,22.8393,5.69,1.44,0.01,1,Low Gas
2026-05-04T08:25:31.998952,2026-05-04,08:25:31,4.4254,2.6815,23.4141,5.44,1.44,0.01,1,Low Gas
2026-05-04T08:25:34.440759,2026-05-04,08:25:34,4.4254,2.668,22.2913,5.44,1.47,0.01,1,Low Gas
2026-05-04T08:25:36.870195,2026-05-04,08:25:36,4.3916,2.7114,23.8131,5.56,1.39,0.01,1,Low Gas
2026-05-04T08:25:39.097270,2026-05-04,08:25:39,4.4339,2.7169,22.6538,5.41,1.39,0.01,1,Low Gas
2026-05-04T08:25:41.333244,2026-05-04,08:25:41,4.3832,2.6869,23.6119,5.59,1.43,0.01,1,Low Gas
2026-05-04T08:25:43.620192,2026-05-04,08:25:43,4.4425,2.6707,24.0175,5.38,1.46,0.0,1,Low Gas
2026-05-04T08:25:46.047277,2026-05-04,08:25:46,4.4,2.6761,23.0278,5.53,1.45,0.01,1,Low Gas
2026-05-04T08:25:48.391939,2026-05-04,08:25:48,4.3832,2.6734,23.8131,5.59,1.46,0.01,1,Low Gas
2026-05-04T08:25:50.785015,2026-05-04,08:25:50,4.4169,2.7114,25.5503,5.47,1.39,0.0,1,Low Gas
2026-05-04T08:25:53.148414,2026-05-04,08:25:53,4.3665,2.6896,23.4141,5.66,1.43,0.01,1,Low Gas
2026-05-04T08:25:55.531504,2026-05-04,08:25:55,4.4944,2.7251,22.4711,5.2,1.37,0.01,1,Low Gas
2026-05-04T08:25:57.999164,2026-05-04,08:25:57,4.4944,2.6896,24.0175,5.2,1.43,0.0,1,Low Gas
2026-05-04T08:26:00.452877,2026-05-04,08:26:00,4.4,2.7279,24.2255,5.53,1.37,0.0,1,Low Gas
2026-05-04T08:26:02.782754,2026-05-04,08:26:02,4.4425,2.7032,24.4369,5.38,1.41,0.0,1,Low Gas
2026-05-04T08:26:05.000135,2026-05-04,08:26:05,4.4944,2.7141,25.5503,5.2,1.39,0.0,1,Low Gas
2026-05-04T08:26:07.243125,2026-05-04,08:26:07,4.4683,2.7169,22.4711,5.29,1.39,0.01,1,Low Gas
2026-05-04T08:26:09.687440,2026-05-04,08:26:09,4.3582,2.6869,24.0175,5.69,1.43,0.0,1,Low Gas
2026-05-04T08:26:12.028645,2026-05-04,08:26:12,4.3665,2.7306,25.3198,5.66,1.36,0.0,1,Low Gas
2026-05-04T08:26:14.275051,2026-05-04,08:26:14,4.477,2.7169,24.8707,5.26,1.39,0.0,1,Low Gas
2026-05-04T08:26:16.949982,2026-05-04,08:26:16,4.3665,2.7224,23.8131,5.66,1.38,0.01,1,Low Gas
2026-05-04T08:26:19.347709,2026-05-04,08:26:19,4.4254,2.7224,24.652,5.44,1.38,0.0,1,Low Gas
2026-05-04T08:26:21.795942,2026-05-04,08:26:21,4.5474,2.7251,25.0933,5.02,1.37,0.0,1,Low Gas
2026-05-04T08:26:24.282795,2026-05-04,08:26:24,4.4683,2.6761,25.0933,5.29,1.45,0.0,1,Low Gas
2026-05-04T08:26:26.443334,2026-05-04,08:26:26,4.317,2.7087,23.8131,5.84,1.4,0.01,1,Low Gas
2026-05-04T08:26:28.875063,2026-05-04,08:26:28,4.477,2.7169,23.2194,5.26,1.39,0.01,1,Low Gas
2026-05-04T08:26:31.059159,2026-05-04,08:26:31,4.3252,2.7279,25.0933,5.81,1.37,0.0,1,Low Gas
2026-05-04T08:26:33.371731,2026-05-04,08:26:33,4.317,2.668,23.4141,5.84,1.47,0.01,1,Low Gas
2026-05-04T08:26:35.836001,2026-05-04,08:26:35,4.5385,2.7087,25.0933,5.05,1.4,0.0,1,Low Gas
2026-05-04T08:26:38.379373,2026-05-04,08:26:38,4.3582,2.7556,24.2255,5.69,1.32,0.0,1,Low Gas
2026-05-04T08:26:40.694966,2026-05-04,08:26:40,4.5474,2.7224,24.8707,5.02,1.38,0.0,1,Low Gas
2026-05-04T08:26:43.109645,2026-05-04,08:26:43,4.4339,2.7584,26.0237,5.41,1.32,0.0,1,Low Gas
2026-05-04T08:26:45.530042,2026-05-04,08:26:45,4.3916,2.7472,25.0933,5.56,1.34,0.0,1,Low Gas
2026-05-04T08:26:48.036059,2026-05-04,08:26:48,4.3416,2.7279,24.4369,5.75,1.37,0.0,1,Low Gas
2026-05-04T08:26:50.599114,2026-05-04,08:26:50,4.3582,2.7059,25.0933,5.69,1.4,0.0,1,Low Gas
2026-05-04T08:26:53.031586,2026-05-04,08:26:53,4.4339,2.7417,25.7849,5.41,1.35,0.0,1,Low Gas
2026-05-04T08:26:55.588401,2026-05-04,08:26:55,4.5653,2.7169,24.4369,4.96,1.39,0.0,1,Low Gas
2026-05-04T08:26:57.817499,2026-05-04,08:26:57,4.4339,2.7528,25.5503,5.41,1.33,0.0,1,Low Gas
2026-05-04T08:27:00.494179,2026-05-04,08:27:00,4.5032,2.7334,24.652,5.17,1.36,0.0,1,Low Gas
2026-05-04T08:27:02.721325,2026-05-04,08:27:02,4.4254,2.7169,25.3198,5.44,1.39,0.0,1,Low Gas
2026-05-04T08:27:04.966451,2026-05-04,08:27:04,4.5743,2.764,26.5145,4.93,1.31,0.0,1,Low Gas
2026-05-04T08:27:07.395276,2026-05-04,08:27:07,4.4425,2.7724,25.7849,5.38,1.3,0.0,1,Low Gas
2026-05-04T08:27:09.986139,2026-05-04,08:27:09,4.5923,2.7752,25.7849,4.87,1.3,0.0,1,Low Gas
2026-05-04T08:27:12.163781,2026-05-04,08:27:12,4.477,2.7752,24.8707,5.26,1.3,0.0,1,Low Gas
2026-05-04T08:27:14.615564,2026-05-04,08:27:14,4.5923,2.778,25.7849,4.87,1.29,0.0,1,Low Gas
2026-05-04T08:27:16.781732,2026-05-04,08:27:16,4.5833,2.7528,25.7849,4.9,1.33,0.0,1,Low Gas
2026-05-04T08:27:18.917218,2026-05-04,08:27:18,4.4944,2.7921,26.2669,5.2,1.27,0.0,1,Low Gas
2026-05-04T08:27:21.081866,2026-05-04,08:27:21,4.4857,2.7668,25.7849,5.23,1.31,0.0,1,Low Gas
2026-05-04T08:27:23.372061,2026-05-04,08:27:23,4.5923,2.812,27.5522,4.87,1.24,0.0,1,Low Gas
2026-05-04T08:27:25.986033,2026-05-04,08:27:25,4.4511,2.7808,26.5145,5.35,1.29,0.0,1,Low Gas
2026-05-04T08:27:28.282165,2026-05-04,08:27:28,4.4597,2.7865,26.2669,5.32,1.28,0.0,1,Low Gas
2026-05-04T08:27:30.567522,2026-05-04,08:27:30,4.6659,2.795,28.1013,4.64,1.27,0.0,1,Low Gas
2026-05-04T08:27:32.764305,2026-05-04,08:27:32,4.6014,2.835,25.5503,4.85,1.21,0.0,1,Low Gas
2026-05-04T08:27:35.394097,2026-05-04,08:27:35,4.4339,2.7893,25.7849,5.41,1.27,0.0,1,Low Gas
2026-05-04T08:27:37.711665,2026-05-04,08:27:37,4.4084,2.8035,27.5522,5.5,1.25,0.0,1,Low Gas
2026-05-04T08:27:40.111934,2026-05-04,08:27:40,4.4339,2.8553,25.7849,5.41,1.18,0.0,1,Low Gas
2026-05-04T08:27:42.285703,2026-05-04,08:27:42,4.477,2.8063,26.0237,5.26,1.25,0.0,1,Low Gas
2026-05-04T08:27:44.619266,2026-05-04,08:27:44,4.4254,2.8235,26.2669,5.44,1.23,0.0,1,Low Gas
2026-05-04T08:27:46.896706,2026-05-04,08:27:46,4.4683,2.7978,25.7849,5.29,1.26,0.0,1,Low Gas
2026-05-04T08:27:49.125446,2026-05-04,08:27:49,4.4084,2.812,25.7849,5.5,1.24,0.0,1,Low Gas
2026-05-04T08:27:51.424413,2026-05-04,08:27:51,4.4254,2.812,25.7849,5.44,1.24,0.0,1,Low Gas
2026-05-04T08:27:54.137785,2026-05-04,08:27:54,4.5923,2.8006,28.1013,4.87,1.26,0.0,1,Low Gas
2026-05-04T08:27:56.710624,2026-05-04,08:27:56,4.6014,2.812,28.3839,4.85,1.24,0.0,1,Low Gas
2026-05-04T08:27:58.992346,2026-05-04,08:27:58,4.5563,2.8437,26.0237,4.99,1.2,0.0,1,Low Gas
2026-05-04T08:28:01.204913,2026-05-04,08:28:01,4.6014,2.8524,26.5145,4.85,1.19,0.0,1,Low Gas
2026-05-04T08:28:03.760498,2026-05-04,08:28:03,4.6105,2.835,28.3839,4.82,1.21,0.0,1,Low Gas
2026-05-04T08:28:06.133033,2026-05-04,08:28:06,4.6473,2.8063,28.1013,4.7,1.25,0.0,1,Low Gas
2026-05-04T08:28:08.680753,2026-05-04,08:28:08,4.6014,0.0,27.2854,4.85,31.62,0.0,1,Low Gas
2026-05-04T08:28:11.147602,2026-05-04,08:28:11,4.4857,0.0,28.3839,5.23,31.62,0.0,1,Low Gas
2026-05-04T08:28:13.311107,2026-05-04,08:28:13,4.5032,0.2252,1.0423,5.17,24.4,195.68,0,Clean Air
2026-05-04T08:28:15.974934,2026-05-04,08:28:15,4.5653,0.4066,1.6,4.96,19.8,151.36,0,Clean Air
2026-05-04T08:28:18.465552,2026-05-04,08:28:18,4.3416,0.7416,2.6489,5.75,13.46,93.37,0,Clean Air
2026-05-04T08:28:20.720125,2026-05-04,08:28:20,4.4,0.9882,3.801,5.53,10.14,54.93,0,Clean Air
2026-05-04T08:28:23.034326,2026-05-04,08:28:23,4.3252,1.1511,4.7835,5.81,8.4,34.94,3,High Gas
2026-05-04T08:28:25.507093,2026-05-04,08:28:25,4.1512,1.2742,5.7436,6.52,7.29,22.45,1,Low Gas
2026-05-04T08:28:27.954637,2026-05-04,08:28:27,4.317,1.3936,6.6977,5.84,6.36,14.47,3,High Gas
2026-05-04T08:28:30.419702,2026-05-04,08:28:30,4.3089,1.4692,7.3432,5.87,5.83,10.75,3,High Gas
2026-05-04T08:28:32.691668,2026-05-04,08:28:32,4.2765,1.5575,8.4672,6.0,5.26,6.41,1,Low Gas
2026-05-04T08:28:35.058245,2026-05-04,08:28:35,4.4597,1.6328,8.9149,5.32,4.83,5.21,1,Low Gas
2026-05-04T08:28:37.359184,2026-05-04,08:28:37,4.317,1.6635,9.6929,5.84,4.66,3.64,1,Low Gas
2026-05-04T08:28:39.740408,2026-05-04,08:28:39,4.3416,1.7419,10.1908,5.75,4.26,2.9,1,Low Gas
2026-05-04T08:28:42.477511,2026-05-04,08:28:42,4.3089,1.7833,10.5643,5.87,4.06,2.44,1,Low Gas
2026-05-04T08:28:44.911260,2026-05-04,08:28:44,4.4339,1.8327,11.3445,5.41,3.83,1.7,1,Low Gas
2026-05-04T08:28:47.366895,2026-05-04,08:28:47,4.317,1.8799,12.0728,5.84,3.63,1.22,1,Low Gas
2026-05-04T08:28:49.914773,2026-05-04,08:28:49,4.3582,1.9301,12.7098,5.69,3.43,0.91,1,Low Gas
2026-05-04T08:28:52.717473,2026-05-04,08:28:52,4.4944,2.0031,13.5495,5.2,3.15,0.62,1,Low Gas
2026-05-04T08:28:54.991264,2026-05-04,08:28:54,4.4944,2.0288,14.1951,5.2,3.06,0.46,1,Low Gas
2026-05-04T08:28:57.441467,2026-05-04,08:28:57,4.4683,2.0729,14.6589,5.29,2.91,0.37,1,Low Gas
2026-05-04T08:28:59.844498,2026-05-04,08:28:59,4.3665,2.0447,14.6589,5.66,3.0,0.37,1,Low Gas
2026-05-04T08:29:02.623439,2026-05-04,08:29:02,4.4425,2.0851,15.1525,5.38,2.87,0.29,1,Low Gas
2026-05-04T08:29:05.352355,2026-05-04,08:29:05,4.4597,2.1452,15.8622,5.32,2.68,0.21,1,Low Gas
2026-05-04T08:29:07.648024,2026-05-04,08:29:07,4.5833,2.1537,16.1449,4.9,2.65,0.19,1,Low Gas
2026-05-04T08:29:10.162749,2026-05-04,08:29:10,4.5032,2.218,16.7403,5.17,2.46,0.14,1,Low Gas
2026-05-04T08:29:12.365429,2026-05-04,08:29:12,4.5296,2.2312,16.8437,5.08,2.42,0.14,1,Low Gas
2026-05-04T08:29:14.874724,2026-05-04,08:29:14,4.4,2.2356,16.6382,5.53,2.41,0.15,1,Low Gas
2026-05-04T08:29:17.081217,2026-05-04,08:29:17,4.4511,2.2444,17.7166,5.35,2.39,0.09,1,Low Gas
2026-05-04T08:29:19.571668,2026-05-04,08:29:19,4.5653,2.28,18.4305,4.96,2.29,0.07,1,Low Gas
2026-05-04T08:29:21.796642,2026-05-04,08:29:21,4.5032,2.2913,18.9379,5.17,2.26,0.05,1,Low Gas
2026-05-04T08:29:24.048642,2026-05-04,08:29:24,4.5833,2.3209,19.8938,4.9,2.19,0.03,1,Low Gas
2026-05-04T08:29:26.534558,2026-05-04,08:29:26,4.6197,2.3509,19.8938,4.79,2.11,0.03,1,Low Gas
2026-05-04T08:29:29.014338,2026-05-04,08:29:29,4.4683,2.3789,19.8938,5.29,2.04,0.03,1,Low Gas
2026-05-04T08:29:31.669202,2026-05-04,08:29:31,4.6014,2.3907,18.9379,4.85,2.02,0.05,1,Low Gas
2026-05-04T08:29:34.117895,2026-05-04,08:29:34,4.4339,2.4026,19.8938,5.41,1.99,0.03,1,Low Gas
2026-05-04T08:29:36.357539,2026-05-04,08:29:36,4.5923,2.3931,20.6355,4.87,2.01,0.02,1,Low Gas
2026-05-04T08:29:38.838579,2026-05-04,08:29:38,4.4944,2.405,19.8938,5.2,1.98,0.03,1,Low Gas
2026-05-04T08:29:41.706882,2026-05-04,08:29:41,4.6014,2.4507,20.038,4.85,1.88,0.03,1,Low Gas
2026-05-04T08:29:43.888663,2026-05-04,08:29:43,4.5923,2.4556,20.1842,4.87,1.87,0.03,1,Low Gas
2026-05-04T08:29:46.260102,2026-05-04,08:29:46,4.6014,2.4679,21.5991,4.85,1.85,0.02,1,Low Gas
2026-05-04T08:29:48.468871,2026-05-04,08:29:48,4.4511,2.4679,21.7682,5.35,1.85,0.01,1,Low Gas
2026-05-04T08:29:51.087967,2026-05-04,08:29:51,4.6381,2.4802,22.2913,4.73,1.82,0.01,1,Low Gas
2026-05-04T08:29:53.586317,2026-05-04,08:29:53,4.4339,2.4703,20.6355,5.41,1.84,0.02,1,Low Gas
2026-05-04T08:29:56.338812,2026-05-04,08:29:56,4.5923,2.515,21.1067,4.87,1.75,0.02,1,Low Gas
2026-05-04T08:29:58.666142,2026-05-04,08:29:58,4.5833,2.4975,21.9399,4.9,1.78,0.01,1,Low Gas
2026-05-04T08:30:01.254082,2026-05-04,08:30:01,4.6381,2.505,22.4711,4.73,1.77,0.01,1,Low Gas
2026-05-04T08:30:03.921451,2026-05-04,08:30:03,4.6473,2.5326,21.5991,4.7,1.71,0.02,1,Low Gas
2026-05-04T08:30:06.487664,2026-05-04,08:30:06,4.7319,2.5402,23.0278,4.45,1.7,0.01,1,Low Gas
2026-05-04T08:30:09.234427,2026-05-04,08:30:09,4.7034,2.6255,24.2255,4.53,1.54,0.0,1,Low Gas
2026-05-04T08:30:11.895596,2026-05-04,08:30:11,4.6473,2.576,23.4141,4.7,1.63,0.01,1,Low Gas
2026-05-04T08:30:14.236171,2026-05-04,08:30:14,4.694,2.5606,23.2194,4.56,1.66,0.01,1,Low Gas
2026-05-04T08:30:16.713031,2026-05-04,08:30:16,4.694,2.576,24.2255,4.56,1.63,0.0,1,Low Gas
2026-05-04T08:30:19.486385,2026-05-04,08:30:19,4.6105,2.5734,24.0175,4.82,1.63,0.0,1,Low Gas
2026-05-04T08:30:22.047024,2026-05-04,08:30:22,4.5385,2.6045,25.0933,5.05,1.58,0.0,1,Low Gas
2026-05-04T08:30:24.395668,2026-05-04,08:30:24,4.5923,2.5941,24.2255,4.87,1.6,0.0,1,Low Gas
2026-05-04T08:30:26.958874,2026-05-04,08:30:26,4.477,2.6124,25.5503,5.26,1.56,0.0,1,Low Gas
2026-05-04T08:30:29.425300,2026-05-04,08:30:29,4.6014,2.6467,23.4141,4.85,1.5,0.01,1,Low Gas
2026-05-04T08:30:31.859745,2026-05-04,08:30:31,4.7224,2.6467,25.3198,4.47,1.5,0.0,1,Low Gas
2026-05-04T08:30:34.282293,2026-05-04,08:30:34,4.5653,2.615,23.4141,4.96,1.56,0.01,1,Low Gas
2026-05-04T08:30:36.541726,2026-05-04,08:30:36,4.7511,2.644,25.5503,4.39,1.51,0.0,1,Low Gas
2026-05-04T08:30:38.801001,2026-05-04,08:30:38,4.7319,2.6654,24.0175,4.45,1.47,0.0,1,Low Gas
2026-05-04T08:30:41.290059,2026-05-04,08:30:41,4.5296,2.6869,26.2669,5.08,1.43,0.0,1,Low Gas
2026-05-04T08:30:43.745187,2026-05-04,08:30:43,4.6197,2.6627,24.2255,4.79,1.47,0.0,1,Low Gas
2026-05-04T08:30:45.986433,2026-05-04,08:30:45,4.6289,2.6734,24.2255,4.76,1.46,0.0,1,Low Gas
2026-05-04T08:30:48.211235,2026-05-04,08:30:48,4.6197,2.6923,25.5503,4.79,1.43,0.0,1,Low Gas
2026-05-04T08:30:50.618639,2026-05-04,08:30:50,4.5032,2.6978,23.8131,5.17,1.42,0.01,1,Low Gas
2026-05-04T08:30:52.917013,2026-05-04,08:30:52,4.4944,2.6654,24.652,5.2,1.47,0.0,1,Low Gas
2026-05-04T08:30:55.396912,2026-05-04,08:30:55,4.6566,2.668,25.7849,4.67,1.47,0.0,1,Low Gas
2026-05-04T08:30:57.837040,2026-05-04,08:30:57,4.5833,2.7114,25.5503,4.9,1.39,0.0,1,Low Gas
2026-05-04T08:31:00.337001,2026-05-04,08:31:00,4.7129,2.7005,24.4369,4.5,1.41,0.0,1,Low Gas
2026-05-04T08:31:02.553244,2026-05-04,08:31:02,4.5563,2.7141,25.3198,4.99,1.39,0.0,1,Low Gas
2026-05-04T08:31:05.041025,2026-05-04,08:31:05,4.6014,2.6627,26.2669,4.85,1.47,0.0,1,Low Gas
2026-05-04T08:31:07.252833,2026-05-04,08:31:07,4.6014,2.7032,24.4369,4.85,1.41,0.0,1,Low Gas
